"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","resolution","timeStamp","rt","response","stimulus","button_pressed","value","descriptor"
"true","false","[]","[]","[]","preload","0","3833","0.0-0.0","1920x1080","","","","","","",""
"true","false","[]","[]","[]","preload","1","7650","0.0-1.0","1920x1080","","","","","","",""
"true","false","[]","[]","[]","preload","2","11189","0.0-2.0","1920x1080","","","","","","",""
"true","","","","","fullscreen","3","25161","0.0-3.0","1920x1080","10:38 27/5/2022","","","","","",""
"","","","","","survey-html-form","4","33287","0.0-4.0","1920x1080","","8123.300000071526","{""age"":""19"",""gender"":""Female""}","","","",""
"","","","","","html-button-response","5","71797","0.0-5.0","1920x1080","","38511.39999997616","","<div class=""complex"">You are going to see a series of animations.<br><br></div><div class=""complex"">Move the slider to indicate how <strong style=""text-transform:capitalize"">COMPLEX</strong> you find each animation.<br><br></div><div class=""complex"">0 = Least Complex<br></div><div class=""complex"">1 = Most Complex<br><br></div><div class=""complex"">Remember to use the <strong><em>entire range</em></strong> of the slider to make your ratings.<br></div><div class=""complex"">Please <strong><em>take your time</em></strong> and carefully consider each rating you make.<br><br></div><div class=""complex"">The study has five sections and will take about 45 minutes to complete.<br><br></div>","0","",""
"","","","","","call-function","6","71798","0.0-6.0","1920x1080","","","","","","",""
"","","","","","animation","7","88109","0.0-7.0","1920x1080","","16308.399999976158","49.21","img/117/2.5/2/bw/001.png","","","complex"
"","","","","","animation","8","92476","0.0-8.0","1920x1080","","4365.600000023842","76.46","img/238/2.5/0.5/bw/001.png","","","complex"
"","","","","","animation","9","97444","0.0-9.0","1920x1080","","4967.199999928474","38.10","img/314/2.5/1.5/bw/001.png","","","complex"
"","","","","","animation","10","104430","0.0-10.0","1920x1080","","6983.399999976158","61.51","img/238/4/0.66667/bw/001.png","","","complex"
"","","","","","animation","11","109062","0.0-11.0","1920x1080","","4631.100000023842","19.05","img/238/4.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","12","113511","0.0-12.0","1920x1080","","4448","27.78","img/238/3.5/2/bw/001.png","","","complex"
"","","","","","animation","13","121223","0.0-13.0","1920x1080","","7709.699999928474","53.31","img/238/2.5/1.5/bw/001.png","","","complex"
"","","","","","animation","14","131095","0.0-14.0","1920x1080","","9871.100000023842","40.21","img/117/3.5/2/bw/001.png","","","complex"
"","","","","","animation","15","134727","0.0-15.0","1920x1080","","3630.899999976158","58.20","img/238/3.5/1/bw/001.png","","","complex"
"","","","","","animation","16","138919","0.0-16.0","1920x1080","","4190.899999976158","11.11","img/238/4.5/1.5/bw/001.png","","","complex"
"","","","","","animation","17","142662","0.0-17.0","1920x1080","","3742.7000000476837","24.07","img/117/4/2/bw/001.png","","","complex"
"","","","","","animation","18","147798","0.0-18.0","1920x1080","","5135.100000023842","5.56","img/238/5.5/1/bw/001.png","","","complex"
"","","","","","animation","19","151286","0.0-19.0","1920x1080","","3487.3000000715256","51.06","img/238/3.5/1.5/bw/001.png","","","complex"
"","","","","","animation","20","156046","0.0-20.0","1920x1080","","4759.100000023842","31.88","img/238/4.5/0.5/bw/001.png","","","complex"
"","","","","","animation","21","159775","0.0-21.0","1920x1080","","3727","19.84","img/117/4.5/1/bw/001.png","","","complex"
