"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","resolution","timeStamp","rt","response","stimulus","button_pressed","value","descriptor"
"true","false","[]","[]","[]","preload","0","5965","0.0-0.0","1920x1080","","","","","","",""
"true","false","[]","[]","[]","preload","1","12135","0.0-1.0","1920x1080","","","","","","",""
"true","false","[]","[]","[]","preload","2","18379","0.0-2.0","1920x1080","","","","","","",""
"true","","","","","fullscreen","3","297106","0.0-3.0","1920x1080","9:59 19/10/2022","","","","","",""
"","","","","","survey-html-form","4","302048","0.0-4.0","1920x1080","","4939.399999999907","{""age"":""20"",""gender"":""""}","","","",""
"","","","","","html-button-response","5","370176","0.0-5.0","1920x1080","","68126.8999999999","","<div class=""complex"">You are going to see a series of animations.<br><br></div><div class=""complex"">Move the slider to indicate how <strong style=""text-transform:capitalize"">COMPLEX</strong> you find each animation.<br><br></div><div class=""complex"">0 = Least Complex<br></div><div class=""complex"">1 = Most Complex<br><br></div><div class=""complex"">Remember to use the <strong><em>entire range</em></strong> of the slider to make your ratings.<br></div><div class=""complex"">Please <strong><em>take your time</em></strong> and carefully consider each rating you make.<br><br></div><div class=""complex"">The study has five sections and will take about 45 minutes to complete.<br><br></div>","0","",""
"","","","","","call-function","6","370177","0.0-6.0","1920x1080","","","","","","",""
"","","","","","animation","7","392400","0.0-7.0","1920x1080","","22221","32.94","img/314/4/0.5/bw/001.png","","","complex"
"","","","","","animation","8","401328","0.0-8.0","1920x1080","","8926.5","33.07","img/117/4.5/1.5/bw/001.png","","","complex"
"","","","","","animation","9","408208","0.0-9.0","1920x1080","","6878.899999999907","39.55","img/238/2.5/2/bw/001.png","","","complex"
"","","","","","animation","10","412440","0.0-10.0","1920x1080","","4230.899999999907","23.68","img/314/4.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","11","417304","0.0-11.0","1920x1080","","4863.5","35.05","img/117/3.5/2/bw/001.png","","","complex"
"","","","","","animation","12","425256","0.0-12.0","1920x1080","","7950.700000000186","10.32","img/117/5.5/0.5/bw/001.png","","","complex"
