"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","resolution","timeStamp","rt","response","stimulus","button_pressed","value","descriptor"
"true","false","[]","[]","[]","preload","0","5951","0.0-0.0","1920x1080","","","","","","",""
"true","false","[]","[]","[]","preload","1","12137","0.0-1.0","1920x1080","","","","","","",""
"true","false","[]","[]","[]","preload","2","18115","0.0-2.0","1920x1080","","","","","","",""
"true","","","","","fullscreen","3","41550","0.0-3.0","1920x1080","15:2 12/10/2022","","","","","",""
"","","","","","survey-html-form","4","52303","0.0-4.0","1920x1080","","10750.299999952316","{""age"":""18"",""gender"":""female ""}","","","",""
"","","","","","html-button-response","5","142911","0.0-5.0","1920x1080","","90607.20000004768","","<div class=""complex"">You are going to see a series of animations.<br><br></div><div class=""complex"">Move the slider to indicate how <strong style=""text-transform:capitalize"">COMPLEX</strong> you find each animation.<br><br></div><div class=""complex"">0 = Least Complex<br></div><div class=""complex"">1 = Most Complex<br><br></div><div class=""complex"">Remember to use the <strong><em>entire range</em></strong> of the slider to make your ratings.<br></div><div class=""complex"">Please <strong><em>take your time</em></strong> and carefully consider each rating you make.<br><br></div><div class=""complex"">The study has five sections and will take about 45 minutes to complete.<br><br></div>","0","",""
"","","","","","call-function","6","142912","0.0-6.0","1920x1080","","","","","","",""
"","","","","","animation","7","153111","0.0-7.0","1920x1080","","10197.699999928474","79.50","img/117/4/1.5/bw/001.png","","","complex"
"","","","","","animation","8","157495","0.0-8.0","1920x1080","","4383.100000023842","6.08","img/238/4.5/0.5/bw/001.png","","","complex"
"","","","","","animation","9","162063","0.0-9.0","1920x1080","","4567.200000047684","100","img/238/2.5/0.5/bw/001.png","","","complex"
"","","","","","animation","10","172135","0.0-10.0","1920x1080","","10071.299999952316","1.72","img/238/5.5/2/bw/001.png","","","complex"
"","","","","","animation","11","177270","0.0-11.0","1920x1080","","5133.299999952316","12.04","img/314/5.5/1/bw/001.png","","","complex"
"","","","","","animation","12","181183","0.0-12.0","1920x1080","","3912","98","img/238/3.5/0.5/bw/001.png","","","complex"
"","","","","","animation","13","185183","0.0-13.0","1920x1080","","3999.100000023842","100","img/117/2.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","14","188990","0.0-14.0","1920x1080","","3807","35.19","img/238/4/0.66667/bw/001.png","","","complex"
"","","","","","animation","15","192231","0.0-15.0","1920x1080","","3239.7000000476837","55.95","img/238/4/1.5/bw/001.png","","","complex"
"","","","","","animation","16","198647","0.0-16.0","1920x1080","","6415.200000047684","0.79","img/238/5.5/1/bw/001.png","","","complex"
"","","","","","animation","17","201743","0.0-17.0","1920x1080","","3094.600000023842","85.05","img/117/3.5/2/bw/001.png","","","complex"
"","","","","","animation","18","208375","0.0-18.0","1920x1080","","6631.600000023842","100","img/238/2.5/1/bw/001.png","","","complex"
"","","","","","animation","19","217952","0.0-19.0","1920x1080","","9576.200000047684","30.16","img/117/4.5/1/bw/001.png","","","complex"
"","","","","","animation","20","227807","0.0-20.0","1920x1080","","9854.400000095367","15.08","img/117/5.5/0.5/bw/001.png","","","complex"
"","","","","","animation","21","230815","0.0-21.0","1920x1080","","3007.2999999523163","70.63","img/117/4/2/bw/001.png","","","complex"
"","","","","","animation","22","234415","0.0-22.0","1920x1080","","3599.2000000476837","60.85","img/117/4.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","23","237879","0.0-23.0","1920x1080","","3463.2000000476837","10.71","img/314/5.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","24","240607","0.0-24.0","1920x1080","","2724.899999976158","48.41","img/314/4/1.5/bw/001.png","","","complex"
"","","","","","animation","25","242791","0.0-25.0","1920x1080","","2182.899999976158","54.50","img/314/4/0.66667/bw/001.png","","","complex"
"","","","","","animation","26","244983","0.0-26.0","1920x1080","","2191.7000000476837","36.64","img/314/4.5/1.5/bw/001.png","","","complex"
"","","","","","animation","27","247352","0.0-27.0","1920x1080","","2368.399999976158","41.01","img/238/4.5/1/bw/001.png","","","complex"
"","","","","","animation","28","250423","0.0-28.0","1920x1080","","3069.5","70.24","img/314/3.5/1/bw/001.png","","","complex"
"","","","","","animation","29","254271","0.0-29.0","1920x1080","","3847.2000000476837","9.66","img/117/5.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","30","269007","0.0-30.0","1920x1080","","14735.699999928474","100","img/314/2.5/0.5/bw/001.png","","","complex"
"","","","","","animation","31","274095","0.0-31.0","1920x1080","","5087.399999976158","98","img/314/3.5/0.5/bw/001.png","","","complex"
"","","","","","animation","32","276871","0.0-32.0","1920x1080","","2775.100000023842","89.29","img/314/4/1/bw/001.png","","","complex"
"","","","","","animation","33","284575","0.0-33.0","1920x1080","","7703.5","0.93","img/238/5.5/1.5/bw/001.png","","","complex"
"","","","","","animation","34","288920","0.0-34.0","1920x1080","","4343.599999904633","63.89","img/117/4.5/0.5/bw/001.png","","","complex"
"","","","","","animation","35","291911","0.0-35.0","1920x1080","","2990.2999999523163","74.07","img/238/3.5/1.5/bw/001.png","","","complex"
"","","","","","animation","36","311263","0.0-36.0","1920x1080","","19351.5","27.25","img/314/4.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","37","314327","0.0-37.0","1920x1080","","3062.5","91.01","img/314/3.5/2/bw/001.png","","","complex"
"","","","","","animation","38","321773","0.0-38.0","1920x1080","","7447.399999976158","12.96","img/117/5.5/1/bw/001.png","","","complex"
"","","","","","animation","39","324094","0.0-39.0","1920x1080","","2319.399999976158","28.31","img/238/4.5/1.5/bw/001.png","","","complex"
"","","","","","animation","40","328894","0.0-40.0","1920x1080","","4798.899999976158","100","img/117/2.5/1/bw/001.png","","","complex"
"","","","","","animation","41","331837","0.0-41.0","1920x1080","","2943.100000023842","53.97","img/238/4/2/bw/001.png","","","complex"
"","","","","","animation","42","337182","0.0-42.0","1920x1080","","5343.600000023842","43.92","img/238/4.5/2/bw/001.png","","","complex"
"","","","","","animation","43","342918","0.0-43.0","1920x1080","","5735.5","1.98","img/314/5.5/2/bw/001.png","","","complex"
"","","","","","animation","44","348318","0.0-44.0","1920x1080","","5398.299999952316","100","img/314/2.5/1.5/bw/001.png","","","complex"
"","","","","","animation","45","351630","0.0-45.0","1920x1080","","3311.3000000715256","90.21","img/238/4/0.5/bw/001.png","","","complex"
"","","","","","animation","46","355653","0.0-46.0","1920x1080","","4022.7000000476837","77.78","img/314/4.5/1/bw/001.png","","","complex"
"","","","","","animation","47","358998","0.0-47.0","1920x1080","","3343.7000000476837","100","img/314/2.5/2/bw/001.png","","","complex"
