"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","resolution","timeStamp","rt","response","stimulus","button_pressed","value","descriptor"
"true","false","[]","[]","[]","preload","0","43484","0.0-0.0","1920x1080","","","","","","",""
"true","false","[]","[]","[]","preload","1","82031","0.0-1.0","1920x1080","","","","","","",""
"true","false","[]","[]","[]","preload","2","123040","0.0-2.0","1920x1080","","","","","","",""
"true","","","","","fullscreen","3","2983090","0.0-3.0","1920x1080","10:59 14/10/2022","","","","","",""
"","","","","","survey-html-form","4","2993015","0.0-4.0","1920x1080","","9921","{""age"":""19"",""gender"":""female""}","","","",""
"","","","","","html-button-response","5","3040215","0.0-5.0","1920x1080","","47198.69999998808","","<div class=""complex"">You are going to see a series of animations.<br><br></div><div class=""complex"">Move the slider to indicate how <strong style=""text-transform:capitalize"">COMPLEX</strong> you find each animation.<br><br></div><div class=""complex"">0 = Least Complex<br></div><div class=""complex"">1 = Most Complex<br><br></div><div class=""complex"">Remember to use the <strong><em>entire range</em></strong> of the slider to make your ratings.<br></div><div class=""complex"">Please <strong><em>take your time</em></strong> and carefully consider each rating you make.<br><br></div><div class=""complex"">The study has five sections and will take about 45 minutes to complete.<br><br></div>","0","",""
"","","","","","call-function","6","3040216","0.0-6.0","1920x1080","","","","","","",""
"","","","","","animation","7","3056382","0.0-7.0","1920x1080","","16164.5","15","img/314/4.5/0.5/bw/001.png","","","complex"
"","","","","","animation","8","3062550","0.0-8.0","1920x1080","","6166.799999982119","16.93","img/117/5.5/1/bw/001.png","","","complex"
"","","","","","animation","9","3074126","0.0-9.0","1920x1080","","11574.90000000596","16.93","img/117/5.5/2/bw/001.png","","","complex"
"","","","","","animation","10","3079406","0.0-10.0","1920x1080","","5278.800000011921","69.71","img/314/3.5/1/bw/001.png","","","complex"
"","","","","","animation","11","3085950","0.0-11.0","1920x1080","","6543.0999999940395","49.47","img/117/5.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","12","3091574","0.0-12.0","1920x1080","","5623.399999976158","66","img/314/3.5/2/bw/001.png","","","complex"
"","","","","","animation","13","3097910","0.0-13.0","1920x1080","","6335.4000000059605","73.68","img/117/3.5/1.5/bw/001.png","","","complex"
"","","","","","animation","14","3105629","0.0-14.0","1920x1080","","7718.199999988079","76.72","img/117/4/0.5/bw/001.png","","","complex"
"","","","","","animation","15","3124494","0.0-15.0","1920x1080","","18863.40000000596","49.74","img/314/4.5/1.5/bw/001.png","","","complex"
"","","","","","animation","16","3132949","0.0-16.0","1920x1080","","8455","60.98","img/238/4.5/0.5/bw/001.png","","","complex"
"","","","","","animation","17","3137845","0.0-17.0","1920x1080","","4895","83.86","img/117/2.5/2/bw/001.png","","","complex"
"","","","","","animation","18","3145910","0.0-18.0","1920x1080","","8063.800000011921","71","img/117/4/2/bw/001.png","","","complex"
"","","","","","animation","19","3150349","0.0-19.0","1920x1080","","4438.399999976158","73.02","img/314/4/0.66667/bw/001.png","","","complex"
"","","","","","animation","20","3165113","0.0-20.0","1920x1080","","14767.40000000596","77.91","img/238/4.5/1.5/bw/001.png","","","complex"
"","","","","","animation","21","3168722","0.0-21.0","1920x1080","","3608","100","img/117/2.5/1.5/bw/001.png","","","complex"
"","","","","","animation","22","3172017","0.0-22.0","1920x1080","","3294.5999999940395","97","img/314/3.5/0.5/bw/001.png","","","complex"
"","","","","","animation","23","3176697","0.0-23.0","1920x1080","","4679","82.80","img/117/4/1.5/bw/001.png","","","complex"
"","","","","","animation","24","3181825","0.0-24.0","1920x1080","","5126.600000023842","39.29","img/117/4.5/2/bw/001.png","","","complex"
"","","","","","animation","25","3192969","0.0-25.0","1920x1080","","11143.59999999404","41.01","img/117/5.5/1.5/bw/001.png","","","complex"
"","","","","","animation","26","3215281","0.0-26.0","1920x1080","","22310.70000001788","39.81","img/238/4.5/1/bw/001.png","","","complex"
"","","","","","animation","27","3217739","0.0-27.0","1920x1080","","2457.0999999940395","93.78","img/117/3.5/0.5/bw/001.png","","","complex"
"","","","","","animation","28","3222259","0.0-28.0","1920x1080","","4517.300000011921","70","img/314/4/2/bw/001.png","","","complex"
"","","","","","animation","29","3225859","0.0-29.0","1920x1080","","3599","10.45","img/314/4.5/2/bw/001.png","","","complex"
