"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","resolution","timeStamp","rt","response","stimulus","button_pressed","value","descriptor"
"true","false","[]","[]","[]","preload","0","31186","0.0-0.0","1920x1080","","","","","","",""
"true","false","[]","[]","[]","preload","1","66356","0.0-1.0","1920x1080","","","","","","",""
"true","false","[]","[]","[]","preload","2","88518","0.0-2.0","1920x1080","","","","","","",""
"true","","","","","fullscreen","3","547184","0.0-3.0","1920x1080","11:54 25/10/2022","","","","","",""
"","","","","","survey-html-form","4","558142","0.0-4.0","1920x1080","","10954.79999999702","{""age"":""20"",""gender"":""Female""}","","","",""
"","","","","","html-button-response","5","605614","0.0-5.0","1920x1080","","47471.20000000298","","<div class=""complex"">You are going to see a series of animations.<br><br></div><div class=""complex"">Move the slider to indicate how <strong style=""text-transform:capitalize"">COMPLEX</strong> you find each animation.<br><br></div><div class=""complex"">0 = Least Complex<br></div><div class=""complex"">1 = Most Complex<br><br></div><div class=""complex"">Remember to use the <strong><em>entire range</em></strong> of the slider to make your ratings.<br></div><div class=""complex"">Please <strong><em>take your time</em></strong> and carefully consider each rating you make.<br><br></div><div class=""complex"">The study has five sections and will take about 45 minutes to complete.<br><br></div>","0","",""
"","","","","","call-function","6","605614","0.0-6.0","1920x1080","","","","","","",""
"","","","","","animation","7","613782","0.0-7.0","1920x1080","","8164.9000000059605","16.53","img/117/4.5/0.5/bw/001.png","","","complex"
"","","","","","animation","8","618365","0.0-8.0","1920x1080","","4582.20000000298","29.89","img/314/2.5/2/bw/001.png","","","complex"
"","","","","","animation","9","623101","0.0-9.0","1920x1080","","4735.20000000298","5.03","img/238/5.5/1/bw/001.png","","","complex"
"","","","","","animation","10","628877","0.0-10.0","1920x1080","","5774.9000000059605","30.29","img/314/2.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","11","632157","0.0-11.0","1920x1080","","3278.7999999970198","9.66","img/238/4.5/2/bw/001.png","","","complex"
"","","","","","animation","12","637565","0.0-12.0","1920x1080","","5407.29999999702","26.98","img/314/2.5/1/bw/001.png","","","complex"
"","","","","","animation","13","640093","0.0-13.0","1920x1080","","2526.800000011921","39.95","img/314/3.5/2/bw/001.png","","","complex"
"","","","","","animation","14","642293","0.0-14.0","1920x1080","","2199.1000000089407","33.47","img/314/2.5/1.5/bw/001.png","","","complex"
"","","","","","animation","15","645685","0.0-15.0","1920x1080","","3391.5","22.09","img/238/3.5/2/bw/001.png","","","complex"
"","","","","","animation","16","650773","0.0-16.0","1920x1080","","5087.0999999940395","19.18","img/117/4/1/bw/001.png","","","complex"
"","","","","","animation","17","654085","0.0-17.0","1920x1080","","3311.0999999940395","22.22","img/314/3.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","18","663333","0.0-18.0","1920x1080","","9246.79999999702","17.06","img/117/4/0.5/bw/001.png","","","complex"
"","","","","","animation","19","667933","0.0-19.0","1920x1080","","4599.29999999702","21.83","img/314/2.5/0.5/bw/001.png","","","complex"
"","","","","","animation","20","670629","0.0-20.0","1920x1080","","2694.9000000059605","32.41","img/117/4/1.5/bw/001.png","","","complex"
"","","","","","animation","21","675413","0.0-21.0","1920x1080","","4783.5","17.46","img/238/4/0.5/bw/001.png","","","complex"
"","","","","","animation","22","679645","0.0-22.0","1920x1080","","4231.29999999702","23.15","img/238/2.5/2/bw/001.png","","","complex"
"","","","","","animation","23","688389","0.0-23.0","1920x1080","","8743.70000000298","13.89","img/238/4.5/1.5/bw/001.png","","","complex"
"","","","","","animation","24","690645","0.0-24.0","1920x1080","","2254.9000000059605","17.20","img/238/4/1.5/bw/001.png","","","complex"
"","","","","","animation","25","695829","0.0-25.0","1920x1080","","5183.5","34.79","img/314/3.5/1/bw/001.png","","","complex"
"","","","","","animation","26","698765","0.0-26.0","1920x1080","","2935.2000000029802","32.01","img/238/2.5/0.5/bw/001.png","","","complex"
"","","","","","animation","27","704149","0.0-27.0","1920x1080","","5383.0999999940395","38.36","img/238/3.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","28","710661","0.0-28.0","1920x1080","","6511.4000000059605","27.25","img/117/2.5/0.5/bw/001.png","","","complex"
"","","","","","animation","29","716749","0.0-29.0","1920x1080","","6087.20000000298","12.83","img/238/5.5/1.5/bw/001.png","","","complex"
"","","","","","animation","30","719606","0.0-30.0","1920x1080","","2856.2000000029802","11.77","img/117/5.5/1.5/bw/001.png","","","complex"
"","","","","","animation","31","723053","0.0-31.0","1920x1080","","3446.0999999940395","19.71","img/238/3.5/1/bw/001.png","","","complex"
"","","","","","animation","32","729948","0.0-32.0","1920x1080","","6895","18.65","img/117/4.5/2/bw/001.png","","","complex"
"","","","","","animation","33","733332","0.0-33.0","1920x1080","","3383.1000000089407","29.37","img/117/3.5/1.5/bw/001.png","","","complex"
"","","","","","animation","34","738923","0.0-34.0","1920x1080","","5591.0999999940395","19.05","img/238/4/0.66667/bw/001.png","","","complex"
"","","","","","animation","35","742539","0.0-35.0","1920x1080","","3615.199999988079","18.39","img/117/3.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","36","746916","0.0-36.0","1920x1080","","4375.5","30.69","img/314/4.5/0.5/bw/001.png","","","complex"
"","","","","","animation","37","750700","0.0-37.0","1920x1080","","3783","20.90","img/314/5.5/1.5/bw/001.png","","","complex"
"","","","","","animation","38","758932","0.0-38.0","1920x1080","","8231.09999999404","18.78","img/117/2.5/1.5/bw/001.png","","","complex"
"","","","","","animation","39","765356","0.0-39.0","1920x1080","","6423.4000000059605","33.86","img/238/4.5/0.5/bw/001.png","","","complex"
"","","","","","animation","40","768300","0.0-40.0","1920x1080","","2942.8999999910593","28.97","img/117/4.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","41","772132","0.0-41.0","1920x1080","","3831.2000000029802","23.54","img/314/4.5/1/bw/001.png","","","complex"
"","","","","","animation","42","777956","0.0-42.0","1920x1080","","5823.100000008941","14.55","img/117/5.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","43","780467","0.0-43.0","1920x1080","","2511.0999999940395","19.18","img/238/3.5/0.5/bw/001.png","","","complex"
"","","","","","animation","44","788595","0.0-44.0","1920x1080","","8127.29999999702","22","img/117/5.5/2/bw/001.png","","","complex"
"","","","","","animation","45","792956","0.0-45.0","1920x1080","","4359.20000000298","28.57","img/117/4/2/bw/001.png","","","complex"
"","","","","","animation","46","796531","0.0-46.0","1920x1080","","3574.699999988079","31.35","img/314/4/0.66667/bw/001.png","","","complex"
"","","","","","animation","47","799475","0.0-47.0","1920x1080","","2943.3999999910593","19.05","img/117/2.5/1/bw/001.png","","","complex"
"","","","","","animation","48","802236","0.0-48.0","1920x1080","","2759.6000000089407","21.16","img/238/2.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","49","805827","0.0-49.0","1920x1080","","3590.5","22","img/238/2.5/1.5/bw/001.png","","","complex"
"","","","","","animation","50","813307","0.0-50.0","1920x1080","","7479","22.75","img/117/5.5/0.5/bw/001.png","","","complex"
"","","","","","animation","51","818779","0.0-51.0","1920x1080","","5471.5","13","img/117/2.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","52","823667","0.0-52.0","1920x1080","","4886.9000000059605","28.17","img/314/5.5/1/bw/001.png","","","complex"
"","","","","","animation","53","826891","0.0-53.0","1920x1080","","3222.300000011921","35.98","img/314/4/0.5/bw/001.png","","","complex"
"","","","","","animation","54","848562","0.0-54.0","1920x1080","","21671","39.68","img/117/3.5/2/bw/001.png","","","complex"
"","","","","","animation","55","853978","0.0-55.0","1920x1080","","5415.29999999702","28","img/238/4.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","56","858674","0.0-56.0","1920x1080","","4694.899999991059","25.26","img/314/4.5/1.5/bw/001.png","","","complex"
"","","","","","animation","57","862651","0.0-57.0","1920x1080","","3975.8999999910593","23.81","img/117/4.5/1/bw/001.png","","","complex"
"","","","","","animation","58","866620","0.0-58.0","1920x1080","","3966.9000000059605","17.59","img/117/4/0.66667/bw/001.png","","","complex"
"","","","","","animation","59","874626","0.0-59.0","1920x1080","","8006","36.24","img/238/3.5/1.5/bw/001.png","","","complex"
"","","","","","animation","60","877572","0.0-60.0","1920x1080","","2944.2000000029802","25.79","img/117/4.5/1.5/bw/001.png","","","complex"
"","","","","","animation","61","884314","0.0-61.0","1920x1080","","6742.0999999940395","15","img/314/5.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","62","893010","0.0-62.0","1920x1080","","8694.70000000298","17.59","img/117/3.5/0.5/bw/001.png","","","complex"
"","","","","","animation","63","898594","0.0-63.0","1920x1080","","5583.300000011921","33.07","img/238/4/2/bw/001.png","","","complex"
"","","","","","animation","64","911185","0.0-64.0","1920x1080","","12592.79999999702","2","img/238/5.5/2/bw/001.png","","","complex"
"","","","","","animation","65","916455","0.0-65.0","1920x1080","","5268.70000000298","25.00","img/314/3.5/1.5/bw/001.png","","","complex"
"","","","","","animation","66","921696","0.0-66.0","1920x1080","","5239.300000011921","28.70","img/314/4.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","67","925087","0.0-67.0","1920x1080","","3390.6000000089407","6.48","img/238/5.5/0.5/bw/001.png","","","complex"
"","","","","","animation","68","927752","0.0-68.0","1920x1080","","2662.7000000029802","13.89","img/117/3.5/1/bw/001.png","","","complex"
"","","","","","animation","69","930175","0.0-69.0","1920x1080","","2422.9000000059605","21.96","img/314/4/1/bw/001.png","","","complex"
"","","","","","animation","70","933328","0.0-70.0","1920x1080","","3151.2999999970198","19.18","img/238/2.5/1/bw/001.png","","","complex"
"","","","","","animation","71","937835","0.0-71.0","1920x1080","","4506.4000000059605","41","img/314/4/1.5/bw/001.png","","","complex"
"","","","","","animation","72","943360","0.0-72.0","1920x1080","","5524","32.01","img/314/3.5/0.5/bw/001.png","","","complex"
"","","","","","animation","73","946751","0.0-73.0","1920x1080","","3390.5","38.49","img/314/4.5/2/bw/001.png","","","complex"
"","","","","","animation","74","949064","0.0-74.0","1920x1080","","2311.7000000029802","34.52","img/238/4/1/bw/001.png","","","complex"
"","","","","","animation","75","956184","0.0-75.0","1920x1080","","7119","6.88","img/314/5.5/2/bw/001.png","","","complex"
"","","","","","animation","76","961871","0.0-76.0","1920x1080","","5686.800000011921","10","img/238/5.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","77","969017","0.0-77.0","1920x1080","","7146.29999999702","12.43","img/314/5.5/0.5/bw/001.png","","","complex"
"","","","","","animation","78","971591","0.0-78.0","1920x1080","","2572.2000000029802","20.77","img/238/4.5/1/bw/001.png","","","complex"
"","","","","","animation","79","974023","0.0-79.0","1920x1080","","2431.0999999940395","37.43","img/314/4/2/bw/001.png","","","complex"
"","","","","","animation","80","979647","0.0-80.0","1920x1080","","5623.29999999702","18.25","img/117/5.5/1/bw/001.png","","","complex"
"","","","","","animation","81","982143","0.0-81.0","1920x1080","","2494.7999999970198","24.74","img/117/2.5/2/bw/001.png","","","complex"
"","","","","","html-button-response","82","1006143","0.0-82.0","1920x1080","","23999.09999999404","","<div class=""intro"">You are about to view a new series of animations.<br><br></div><div class=""intro"">You will evaluate them based on a different descriptor.<br><br></div><div class=""intro"">Move the slider to indicate how <strong style=""text-transform:capitalize"">NATURAL</strong> you find each animation.<br><br></div><div class=""intro"">0 = Least Natural<br></div><div class=""intro"">1 = Most Natural<br><br></div><div class=""intro"">Remember to use the <strong><em>entire range</em></strong> of the slider to make your ratings.<br></div><div class=""intro"">Please <strong><em>take your time</em></strong> and carefully consider each rating you make.<br><br></div>","0","",""
"","","","","","call-function","83","1006146","0.0-83.0","1920x1080","","","","","","",""
"","","","","","animation","84","1012959","0.0-84.0","1920x1080","","6812.5","92.99","img/238/5.5/0.5/bw/001.png","","","natural"
"","","","","","animation","85","1015902","0.0-85.0","1920x1080","","2942.3999999910593","86","img/117/5.5/1.5/bw/001.png","","","natural"
"","","","","","animation","86","1018734","0.0-86.0","1920x1080","","2831.2000000029802","19.05","img/238/2.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","87","1021463","0.0-87.0","1920x1080","","2727.5999999940395","70.63","img/117/4.5/1/bw/001.png","","","natural"
"","","","","","animation","88","1023502","0.0-88.0","1920x1080","","2038.3999999910593","24.34","img/238/2.5/2/bw/001.png","","","natural"
"","","","","","animation","89","1026794","0.0-89.0","1920x1080","","3287.7000000029802","83.47","img/238/5.5/1/bw/001.png","","","natural"
"","","","","","animation","90","1028706","0.0-90.0","1920x1080","","1910.1000000089407","68.39","img/238/4/2/bw/001.png","","","natural"
"","","","","","animation","91","1031154","0.0-91.0","1920x1080","","2447.1000000089407","69.84","img/238/3.5/1/bw/001.png","","","natural"
"","","","","","animation","92","1033354","0.0-92.0","1920x1080","","2199.8999999910593","69.97","img/117/3.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","93","1035738","0.0-93.0","1920x1080","","2382.5999999940395","49.21","img/117/3.5/2/bw/001.png","","","natural"
"","","","","","animation","94","1037546","0.0-94.0","1920x1080","","1807.7999999970198","23","img/314/2.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","95","1039498","0.0-95.0","1920x1080","","1950.8999999910593","18.39","img/117/2.5/2/bw/001.png","","","natural"
"","","","","","animation","96","1041610","0.0-96.0","1920x1080","","2110.8999999910593","83.86","img/117/5.5/2/bw/001.png","","","natural"
"","","","","","animation","97","1044314","0.0-97.0","1920x1080","","2702.7000000029802","78.31","img/314/4.5/2/bw/001.png","","","natural"
"","","","","","animation","98","1046874","0.0-98.0","1920x1080","","2558.9000000059605","21.83","img/238/2.5/1.5/bw/001.png","","","natural"
"","","","","","animation","99","1049222","0.0-99.0","1920x1080","","2347.1000000089407","42.59","img/238/4/1.5/bw/001.png","","","natural"
"","","","","","animation","100","1052810","0.0-100.0","1920x1080","","3587.2999999970198","82","img/314/5.5/0.5/bw/001.png","","","natural"
"","","","","","animation","101","1055362","0.0-101.0","1920x1080","","2551.1000000089407","21.43","img/117/2.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","102","1057404","0.0-102.0","1920x1080","","2041.2999999970198","74.74","img/238/5.5/2/bw/001.png","","","natural"
"","","","","","animation","103","1059682","0.0-103.0","1920x1080","","2277.2000000029802","23.54","img/117/2.5/0.5/bw/001.png","","","natural"
"","","","","","animation","104","1062222","0.0-104.0","1920x1080","","2538","83","img/117/5.5/1/bw/001.png","","","natural"
"","","","","","animation","105","1064837","0.0-105.0","1920x1080","","2614.5","75.00","img/238/4/0.5/bw/001.png","","","natural"
"","","","","","animation","106","1067026","0.0-106.0","1920x1080","","2188.2999999970198","70.50","img/314/4/2/bw/001.png","","","natural"
"","","","","","animation","107","1071021","0.0-107.0","1920x1080","","3993.7000000029802","43.39","img/238/3.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","108","1072722","0.0-108.0","1920x1080","","1700.3999999910593","23.81","img/117/2.5/1/bw/001.png","","","natural"
"","","","","","animation","109","1075810","0.0-109.0","1920x1080","","3087.4000000059605","42.72","img/117/3.5/0.5/bw/001.png","","","natural"
"","","","","","animation","110","1086033","0.0-110.0","1920x1080","","10226.5","80","img/314/4.5/1/bw/001.png","","","natural"
"","","","","","animation","111","1089822","0.0-111.0","1920x1080","","3788","87.70","img/238/4.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","112","1091617","0.0-112.0","1920x1080","","1792.8999999910593","79.10","img/314/4.5/1.5/bw/001.png","","","natural"
"","","","","","animation","113","1094038","0.0-113.0","1920x1080","","2420","19.58","img/238/2.5/0.5/bw/001.png","","","natural"
"","","","","","animation","114","1096000","0.0-114.0","1920x1080","","1961.2000000029802","42.86","img/117/4/0.5/bw/001.png","","","natural"
"","","","","","animation","115","1098454","0.0-115.0","1920x1080","","2453.2999999970198","23.68","img/314/2.5/0.5/bw/001.png","","","natural"
"","","","","","animation","116","1102142","0.0-116.0","1920x1080","","3687.3999999910593","20.37","img/314/2.5/1.5/bw/001.png","","","natural"
"","","","","","animation","117","1105317","0.0-117.0","1920x1080","","3174.4000000059605","100","img/238/5.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","118","1107774","0.0-118.0","1920x1080","","2455.5","77.65","img/117/4.5/1.5/bw/001.png","","","natural"
"","","","","","animation","119","1109894","0.0-119.0","1920x1080","","2119.4000000059605","77.38","img/117/5.5/0.5/bw/001.png","","","natural"
"","","","","","animation","120","1112222","0.0-120.0","1920x1080","","2326.5","71.56","img/238/4.5/2/bw/001.png","","","natural"
"","","","","","animation","121","1116517","0.0-121.0","1920x1080","","4294","50.66","img/117/4.5/0.5/bw/001.png","","","natural"
"","","","","","animation","122","1118901","0.0-122.0","1920x1080","","2383.4000000059605","46.56","img/117/3.5/1/bw/001.png","","","natural"
